Date,Open,High,Low,Close,Vol.,Change %
28-Mar-17,11.4,11.4,11,11.1,1.60K,1.83%
29-Mar-17,11.4,11.4,10.8,10.9,3.70K,-1.80%
30-Mar-17,10.8,10.8,10.5,10.7,1.00K,-1.83%
31-Mar-17,11,11.5,11,11,44.60K,2.80%
03-Apr-17,11,11,10.8,10.9,4.90K,-0.91%
04-Apr-17,11,11,10.8,10.9,4.10K,0.00%
05-Apr-17,11,11,10.8,10.85,12.10K,-0.46%
06-Apr-17,10.9,11,10.7,10.9,6.20K,0.46%
07-Apr-17,11,11,11,11,8.70K,0.92%
10-Apr-17,10.9,11.7,10.5,10.6,9.20K,-3.64%
11-Apr-17,11,11.6,10.5,10.85,7.30K,2.36%
12-Apr-17,10.9,11.5,10.85,11,2.90K,1.38%
13-Apr-17,11.5,11.5,11.5,11.5,1.00K,4.55%
18-Apr-17,10.9,11.5,10.9,11.15,2.80K,-3.04%
20-Apr-17,11,11,11,11,1.00K,-1.35%
21-Apr-17,11,11,10.9,10.9,11.00K,-0.91%
24-Apr-17,11.2,11.2,11.2,11.2,0.10K,2.75%
25-Apr-17,11.2,11.2,11,11,6.00K,-1.79%
26-Apr-17,11.2,11.2,11.2,11.2,2.00K,1.82%
27-Apr-17,11,11,11,11,20.00K,-1.79%
28-Apr-17,11,11.2,11,11,1.50K,0.00%
02-May-17,11.5,11.5,10,10.7,21.30K,-2.73%
03-May-17,11,11,11,11,4.60K,2.80%
04-May-17,11,12,10.8,11,3.60K,0.00%
08-May-17,10.8,10.8,10,10.45,16.20K,-5.00%
09-May-17,11,11,10.45,10.9,34.60K,4.31%
10-May-17,10.5,10.5,10.5,10.5,4.40K,-3.67%
11-May-17,10.5,11,10.5,10.5,6.70K,0.00%
12-May-17,11.55,11.55,10.5,10.5,7.70K,0.00%
15-May-17,11.35,11.35,10.45,10.55,11.30K,0.48%
18-May-17,10.4,10.5,10.4,10.4,4.00K,-1.42%
19-May-17,10.4,11.3,10.4,10.55,3.00K,1.44%
23-May-17,10.55,10.6,10.5,10.5,2.60K,-0.47%
24-May-17,10.6,10.6,10.6,10.6,0.40K,0.95%
25-May-17,11,11.35,11,11,1.40K,3.77%
26-May-17,11.25,11.25,10.6,10.8,1.30K,-1.82%
29-May-17,10.6,11,10,10.35,15.70K,-4.17%
30-May-17,10.8,11,10.8,10.8,4.30K,4.35%
31-May-17,10.4,10.5,10.4,10.45,4.50K,-3.24%
02-Jun-17,11.3,11.3,10.5,10.65,8.10K,1.91%
05-Jun-17,10,11.25,10,10.6,51.40K,-0.47%
06-Jun-17,11.25,11.25,10.5,10.55,2.30K,-0.47%
07-Jun-17,11.2,11.2,10.4,10.5,26.40K,-0.47%
08-Jun-17,10.8,10.8,10.8,10.8,0.10K,2.86%
09-Jun-17,11.25,11.25,11,11.2,0.70K,3.70%
12-Jun-17,11.25,11.7,11.25,11.25,51.20K,0.45%
13-Jun-17,11.7,11.7,11.25,11.5,24.40K,2.22%
14-Jun-17,11.35,12,11.35,11.5,7.30K,0.00%
15-Jun-17,11.5,12,11.35,11.7,9.70K,1.74%
16-Jun-17,12.25,12.25,12.2,12.2,0.30K,4.27%
19-Jun-17,12.9,13,12,12.8,39.20K,4.92%
20-Jun-17,12.15,12.5,12.15,12.25,30.10K,-4.30%
21-Jun-17,12.5,13,12.5,12.8,12.20K,4.49%
22-Jun-17,13,13,12.1,12.95,63.10K,1.17%
23-Jun-17,12.5,12.5,12.5,12.5,31.50K,-3.47%
27-Jun-17,12.45,12.45,12,12.15,2.50K,-2.80%
28-Jun-17,12.4,12.4,12.35,12.35,0.40K,1.65%
29-Jun-17,12.35,12.4,12.35,12.35,37.70K,0.00%
30-Jun-17,12.5,13,12.5,12.55,2.90K,1.62%
03-Jul-17,13,13,12.5,12.6,2.00K,0.40%
04-Jul-17,12.5,12.5,12.35,12.45,19.00K,-1.19%
05-Jul-17,12.35,12.95,12.2,12.35,11.60K,-0.80%
06-Jul-17,12.2,12.25,12.2,12.2,1.80K,-1.21%
07-Jul-17,12.3,12.3,11.5,12.15,10.40K,-0.41%
10-Jul-17,12,12.25,12,12.15,9.10K,0.00%
11-Jul-17,13,13,12.95,12.95,20.40K,6.58%
13-Jul-17,13,13,13,13,8.10K,0.39%
14-Jul-17,12.6,12.6,12.6,12.6,3.10K,-3.08%
17-Jul-17,13,13,12.6,12.9,10.00K,2.38%
18-Jul-17,12.95,12.95,11.65,12.4,15.10K,-3.88%
19-Jul-17,12.4,12.4,12,12.25,3.30K,-1.21%
20-Jul-17,12,12,11.75,11.85,6.60K,-3.27%
21-Jul-17,12,12,12,12,3.60K,1.27%
24-Jul-17,12,12.9,11.5,11.95,7.60K,-0.42%
25-Jul-17,12,12.9,11.95,12.05,1.10K,0.84%
26-Jul-17,12.9,12.9,12.9,12.9,0.10K,7.05%
27-Jul-17,12.95,12.95,12.5,12.75,2.40K,-1.16%
28-Jul-17,12,12,12,12,4.80K,-5.88%
31-Jul-17,12.5,13,12,12.2,8.00K,1.67%
01-Aug-17,12.05,12.05,12,12,2.70K,-1.64%
02-Aug-17,12.95,13,12,12.05,55.60K,0.42%
03-Aug-17,12.1,12.1,11.75,12,10.20K,-0.41%
04-Aug-17,12.5,12.5,12.5,12.5,3.30K,4.17%
07-Aug-17,12,12.5,12,12.1,5.20K,-3.20%
09-Aug-17,12,12,12,12,20.50K,-0.83%
10-Aug-17,12.5,12.9,12.25,12.35,4.80K,2.92%
11-Aug-17,12.95,12.95,12.25,12.25,26.70K,-0.81%
14-Aug-17,12.35,12.35,12.35,12.35,65.00K,0.82%
15-Aug-17,12.95,12.95,12.55,12.85,16.70K,4.05%
16-Aug-17,12.8,12.85,12.8,12.85,4.20K,0.00%
17-Aug-17,12.95,12.95,12.55,12.9,0.90K,0.39%
18-Aug-17,12.55,12.55,12,12.1,6.00K,-6.20%
21-Aug-17,12.1,12.9,12.1,12.2,0.60K,0.83%
22-Aug-17,12.2,12.2,12.2,12.2,5.10K,0.00%
23-Aug-17,12.1,12.1,12,12.1,524.10K,-0.82%
24-Aug-17,12.2,12.2,12.2,12.2,0.90K,0.83%
25-Aug-17,12.5,12.6,12.1,12.5,21.00K,2.46%
28-Aug-17,12.2,12.5,12.2,12.45,4.00K,-0.40%
29-Aug-17,12.4,12.5,12.2,12.25,33.60K,-1.61%
30-Aug-17,12.5,12.5,11.8,12.35,18.40K,0.82%
31-Aug-17,12.25,12.25,12,12.2,78.60K,-1.21%
01-Sep-17,12.1,12.5,12,12.25,15.50K,0.41%
04-Sep-17,12.1,12.25,12.1,12.2,31.00K,-0.41%
05-Sep-17,12.5,12.5,12,12.1,4.50K,-0.82%
06-Sep-17,12.5,12.5,12.45,12.45,6.00K,2.89%
07-Sep-17,12,12.3,12,12.25,22.60K,-1.61%
08-Sep-17,12,12,12,12,19.70K,-2.04%
11-Sep-17,12,12,11.6,11.8,19.00K,-1.67%
12-Sep-17,11.65,11.65,11.6,11.6,11.90K,-1.69%
13-Sep-17,11.85,11.9,11,11.45,50.60K,-1.29%
14-Sep-17,11.7,11.7,11.5,11.55,4.60K,0.87%
15-Sep-17,11.5,12,11.5,11.5,50.80K,-0.43%
18-Sep-17,11.5,11.55,11.4,11.4,47.20K,-0.87%
19-Sep-17,12,12,11.25,11.25,107.40K,-1.32%
20-Sep-17,12.35,12.35,11,11.95,9.50K,6.22%
21-Sep-17,12,12,11.5,11.9,8.40K,-0.42%
22-Sep-17,11.5,11.5,11.15,11.35,6.60K,-4.62%
25-Sep-17,11.5,11.5,11,11.2,24.90K,-1.32%
26-Sep-17,11.9,11.9,11,11.1,17.40K,-0.89%
27-Sep-17,11.3,11.3,11.3,11.3,3.50K,1.80%
28-Sep-17,11,11.1,10.8,10.8,40.90K,-4.42%
29-Sep-17,10.8,11,10.8,10.95,23.30K,1.39%
02-Oct-17,10.9,11,10.5,10.6,57.20K,-3.20%
03-Oct-17,10.95,11,10.25,10.65,3.20K,0.47%
04-Oct-17,11,11.6,11,11.55,24.40K,8.45%
05-Oct-17,11.6,11.6,11,11.2,34.70K,-3.03%
06-Oct-17,11.5,11.5,11.2,11.4,21.40K,1.79%
09-Oct-17,11.5,11.5,10.6,10.7,3.80K,-6.14%
10-Oct-17,10.7,11.4,10.5,10.55,101.20K,-1.40%
11-Oct-17,11.5,11.5,10.3,10.7,20.90K,1.42%
12-Oct-17,10.9,10.9,10.5,10.6,3.90K,-0.93%
13-Oct-17,10.25,10.55,10.25,10.35,108.40K,-2.36%
16-Oct-17,10.5,10.5,10.3,10.4,6.70K,0.48%
17-Oct-17,10.5,10.5,10.25,10.25,41.50K,-1.44%
18-Oct-17,10.5,10.5,10.35,10.35,4.80K,0.98%
19-Oct-17,10.5,10.5,10.35,10.35,1.90K,0.00%
23-Oct-17,10.5,10.5,10.4,10.5,9.20K,1.45%
24-Oct-17,10.45,10.45,10.35,10.4,21.10K,-0.95%
27-Oct-17,10.4,10.4,10.35,10.35,5.70K,-0.48%
30-Oct-17,10.4,10.5,10.25,10.35,98.80K,0.00%
31-Oct-17,10.3,10.35,10.25,10.25,87.10K,-0.97%
01-Nov-17,10.3,10.3,10.3,10.3,59.80K,0.49%
02-Nov-17,10.35,10.4,10.3,10.3,87.20K,0.00%
03-Nov-17,10.3,10.3,10.1,10.25,91.30K,-0.49%
06-Nov-17,10.5,10.95,10.3,10.3,12.70K,0.49%
07-Nov-17,10.25,10.5,10,10.05,101.50K,-2.43%
08-Nov-17,10.25,10.25,10,10,54.80K,-0.50%
09-Nov-17,10.05,10.25,9.95,10,97.80K,0.00%
10-Nov-17,10,10.2,9.5,9.5,1.09M,-5.00%
13-Nov-17,10,10.4,10,10.3,7.10K,8.42%
14-Nov-17,10.1,10.1,10,10.05,16.90K,-2.43%
15-Nov-17,10.2,10.2,10,10,21.20K,-0.50%
16-Nov-17,10.05,10.3,10,10.25,74.20K,2.50%
17-Nov-17,10.5,11.25,10.5,10.6,45.20K,3.41%
20-Nov-17,11.2,11.2,10.5,10.65,2.20K,0.47%
21-Nov-17,10.5,10.6,10.5,10.55,2.30K,-0.94%
22-Nov-17,10.9,11.6,10.9,11.25,13.80K,6.64%
23-Nov-17,11,11.5,11,11.2,8.60K,-0.44%
24-Nov-17,11.2,11.3,11.2,11.2,15.20K,0.00%
27-Nov-17,11.2,11.6,11.2,11.3,2.30K,0.89%
29-Nov-17,11.2,11.3,10.65,11.1,8.80K,-1.77%
30-Nov-17,11.1,11.1,11,11.05,4.50K,-0.45%
01-Dec-17,10.8,10.8,10.65,10.75,12.10K,-2.71%
04-Dec-17,11.05,11.05,10.8,10.85,13.50K,0.93%
05-Dec-17,10.8,11,10.8,10.8,3.10K,-0.46%
06-Dec-17,10.8,11,10.65,10.8,15.70K,0.00%
07-Dec-17,10.8,11,10.65,10.75,15.80K,-0.46%
08-Dec-17,11,11,10.5,10.5,10.40K,-2.33%
11-Dec-17,10.75,11.25,10.75,10.8,10.20K,2.86%
13-Dec-17,11,11,10.5,10.55,2.00K,-2.31%
14-Dec-17,11,11,10.6,10.95,6.90K,3.79%
15-Dec-17,10.8,11,10.55,10.7,18.40K,-2.28%
18-Dec-17,10.8,10.8,10,10.4,109.90K,-2.80%
19-Dec-17,11.25,11.25,9.55,10.15,40.10K,-2.40%
20-Dec-17,10,10.4,10,10.3,23.10K,1.48%
21-Dec-17,10.4,11,10.4,11,4.94M,6.80%
22-Dec-17,11,11,10.6,10.65,1.70K,-3.18%
28-Dec-17,10.5,10.65,10,10.3,9.80K,-3.29%
29-Dec-17,10.8,11,10.5,10.7,5.90K,3.88%
02-Jan-18,10.5,10.5,10.4,10.45,6.40K,-2.34%
03-Jan-18,10.5,10.7,10.5,10.5,5.00K,0.48%
04-Jan-18,10.85,10.9,10.85,10.85,11.30K,3.33%
05-Jan-18,10.9,10.9,10.7,10.75,17.50K,-0.92%
08-Jan-18,10.7,10.7,10.2,10.65,30.80K,-0.93%
09-Jan-18,10.7,10.8,10.7,10.7,6.20K,0.47%
10-Jan-18,10.8,10.8,10.8,10.8,8.40K,0.93%
11-Jan-18,10.8,10.8,10.25,10.6,5.50K,-1.85%
12-Jan-18,10.8,10.8,10.4,10.65,11.80K,0.47%
15-Jan-18,10.7,10.7,10,10.1,56.10K,-5.16%
16-Jan-18,10.1,10.65,10.1,10.4,6.00K,2.97%
17-Jan-18,10.4,10.4,10.15,10.25,1.00K,-1.44%
18-Jan-18,10.4,10.5,10.3,10.4,18.70K,1.46%
19-Jan-18,10.65,10.7,10.5,10.65,14.00K,2.40%
23-Jan-18,10.55,10.7,10.55,10.65,7.50K,0.00%
24-Jan-18,10.5,10.65,10.5,10.55,8.00K,-0.94%
25-Jan-18,10.6,10.6,10.55,10.55,16.00K,0.00%
26-Jan-18,10.65,10.8,10.6,10.75,1.50K,1.90%
29-Jan-18,10.6,10.75,10.6,10.65,2.00K,-0.93%
30-Jan-18,11.2,11.2,10.8,11.15,17.00K,4.69%
01-Feb-18,12,12,10.65,10.65,7.70K,-4.48%
02-Feb-18,11.15,11.5,10.65,10.7,5.80K,0.47%
05-Feb-18,10.7,11.5,10.65,11.05,9.20K,3.27%
06-Feb-18,11,11.2,10,10,4.13M,-9.50%
07-Feb-18,11,11,10.4,10.4,3.50K,4.00%
08-Feb-18,10.4,10.65,10.4,10.4,5.60K,0.00%
09-Feb-18,10.65,10.65,10.4,10.5,9.70K,0.96%
12-Feb-18,10.4,10.4,10.4,10.4,2.30K,-0.95%
13-Feb-18,10.6,10.6,10.4,10.45,5.10K,0.48%
14-Feb-18,10.45,10.45,10.45,10.45,0.30K,0.00%
15-Feb-18,10.6,10.6,10.6,10.6,2.70K,1.44%
16-Feb-18,10.6,10.6,10.4,10.45,18.30K,-1.42%
19-Feb-18,10.6,10.7,10.6,10.6,13.80K,1.44%
20-Feb-18,11,11,10.6,10.6,7.40K,0.00%
21-Feb-18,11,11.1,10.4,10.5,61.50K,-0.94%
22-Feb-18,11,11,10.5,10.7,8.30K,1.90%
23-Feb-18,10.7,10.7,10.4,10.5,3.40K,-1.87%
26-Feb-18,10.5,10.5,10.5,10.5,7.40K,0.00%
27-Feb-18,10.3,10.5,10.2,10.2,11.10K,-2.86%
28-Feb-18,10.5,10.5,10.4,10.45,10.40K,2.45%
01-Mar-18,10.5,11,10.5,10.9,1.70K,4.31%
02-Mar-18,11,11.45,9.85,10.15,146.00K,-6.88%
05-Mar-18,10.45,10.45,10,10,13.50K,-1.48%
06-Mar-18,10,10.1,10,10,45.20K,0.00%
07-Mar-18,10.05,11,10.05,10.55,24.50K,5.50%
08-Mar-18,10.55,10.55,10.45,10.5,0.90K,-0.47%
09-Mar-18,10.5,10.55,10.05,10.15,46.40K,-3.33%
12-Mar-18,10.1,10.3,10.1,10.1,7.60K,-0.49%
13-Mar-18,10.15,10.15,10.15,10.15,3.00K,0.50%
14-Mar-18,11,11,10.8,11,10.20K,8.37%
15-Mar-18,10.25,10.3,10.2,10.2,5.00K,-7.27%
16-Mar-18,11,11,11,11,22.60K,7.84%
19-Mar-18,11,11,10.1,10.35,13.00K,-5.91%
20-Mar-18,11,11,10.35,10.4,1.10K,0.48%
21-Mar-18,11,11,10.35,10.45,0.90K,0.48%
22-Mar-18,10.5,10.5,10.5,10.5,9.50K,0.48%
23-Mar-18,10.55,11,10.55,10.75,2.90K,2.38%
26-Mar-18,10.6,11,10.6,10.6,16.80K,-1.40%
27-Mar-18,10.65,10.65,10.6,10.6,18.50K,0.00%
28-Mar-18,10.7,11,10.7,10.85,2.00K,2.36%
29-Mar-18,11.1,11.75,11.1,11.35,34.70K,4.61%
03-Apr-18,11,11.95,11,11.15,115.00K,-1.76%
04-Apr-18,12,12.25,11.85,12.05,79.30K,8.07%
05-Apr-18,12.25,12.5,12,12.4,1.49M,2.90%
06-Apr-18,12.25,12.6,12.25,12.35,4.10K,-0.40%
09-Apr-18,12.25,12.35,11.8,12,103.70K,-2.83%
10-Apr-18,11.95,12,11.8,11.85,11.60K,-1.25%
11-Apr-18,12,12,11.5,11.95,1.13M,0.84%
12-Apr-18,11.85,12.1,11.8,11.9,14.10K,-0.42%
13-Apr-18,12,12.3,12,12.05,73.80K,1.26%
16-Apr-18,12.2,12.2,12.15,12.15,7.90K,0.83%
17-Apr-18,12.15,12.15,12,12,9.80K,-1.23%
18-Apr-18,12,12,11,11.7,11.00K,-2.50%
19-Apr-18,11.9,11.9,11,11.1,1.50K,-5.13%
20-Apr-18,12,12,11.95,11.95,0.80K,7.66%
23-Apr-18,11.95,11.95,10.8,11.85,25.60K,-0.84%
24-Apr-18,11.7,11.7,11.5,11.6,4.40K,-2.11%
25-Apr-18,11.5,11.5,11,11.25,7.60K,-3.02%
26-Apr-18,11.5,11.5,11.5,11.5,7.50K,2.22%
27-Apr-18,11.7,11.7,11.05,11.15,1.00K,-3.04%
30-Apr-18,11.2,11.2,11.15,11.2,55.50K,0.45%
02-May-18,11.15,11.7,10.5,11,44.80K,-1.79%
03-May-18,11.5,11.5,11,11.25,10.80K,2.27%
04-May-18,11.25,11.5,11.25,11.4,1.50K,1.33%
07-May-18,12,12,11.75,11.95,12.00K,4.82%
08-May-18,11.95,11.95,11.95,11.95,1.50K,0.00%
09-May-18,11.95,11.95,11.5,11.9,52.30K,-0.42%
10-May-18,11.35,11.9,11.35,11.5,1.70K,-3.36%
11-May-18,11.7,12,11.5,11.95,293.90K,3.91%
14-May-18,11.5,12,11.35,11.45,217.80K,-4.18%
15-May-18,11.35,11.35,11.35,11.35,0.50K,-0.87%
16-May-18,11.45,11.5,11.45,11.45,5.10K,0.88%
17-May-18,11.5,12,11.35,11.5,116.00K,0.44%
18-May-18,11.85,11.85,11.3,11.3,3.10K,-1.74%
21-May-18,11.5,11.5,11.5,11.5,55.10K,1.77%
22-May-18,12,12,11.5,11.5,298.50K,0.00%
23-May-18,11.5,11.95,11.5,11.8,3.50K,2.61%
24-May-18,12,12,11.5,11.95,9.20K,1.27%
25-May-18,12,12,11.7,11.95,10.30K,0.00%
28-May-18,11.7,11.95,11.5,11.55,3.80K,-3.35%
29-May-18,12,12,11.35,11.6,18.60K,0.43%
30-May-18,11.5,11.5,11.5,11.5,5.40K,-0.86%
31-May-18,11.5,11.6,11.35,11.5,2.50K,0.00%
04-Jun-18,11.5,11.5,11.5,11.5,12.30K,0.00%
05-Jun-18,11.5,11.5,11.5,11.5,22.80K,0.00%
06-Jun-18,11.95,11.95,11,11.75,31.90K,2.17%
07-Jun-18,11.4,11.95,11.4,11.6,0.30K,-1.28%
08-Jun-18,11.95,11.95,11.4,11.75,2.60K,1.29%
11-Jun-18,11.75,11.75,11,11.45,8.50K,-2.55%
12-Jun-18,11.5,11.5,11.4,11.45,33.00K,0.00%
13-Jun-18,11.5,11.5,11.5,11.5,6.00K,0.44%
14-Jun-18,11.65,11.65,11.5,11.5,15.00K,0.00%
18-Jun-18,11.5,11.5,10.55,11.4,10.10K,-0.87%
19-Jun-18,11.4,11.5,11.4,11.45,1.00K,0.44%
20-Jun-18,11.45,11.5,11,11.45,54.90K,0.00%
21-Jun-18,11.5,11.5,11,11.05,33.10K,-3.49%
22-Jun-18,11.05,11.5,11,11.3,123.60K,2.26%
25-Jun-18,11.5,11.5,11.4,11.5,20.90K,1.77%
26-Jun-18,11.5,11.5,11,11.45,13.00K,-0.43%
27-Jun-18,11.9,11.9,11.5,11.5,17.40K,0.44%
28-Jun-18,11.25,11.5,11,11,164.50K,-4.35%
29-Jun-18,11.5,11.5,11.3,11.3,78.90K,2.73%
02-Jul-18,11.3,11.3,10.5,10.65,18.90K,-5.75%
03-Jul-18,11.2,11.2,10.5,10.55,2.90K,-0.94%
04-Jul-18,10.65,11.25,10.65,10.8,2.50K,2.37%
05-Jul-18,11.25,11.25,10.35,10.5,99.90K,-2.78%
06-Jul-18,11.25,11.25,10.5,11,0.30K,4.76%
09-Jul-18,10.5,11,10.5,10.5,1.20K,-4.55%
10-Jul-18,11,11,10.5,10.55,32.70K,0.48%
11-Jul-18,10.5,11,10.5,10.6,6.40K,0.47%
12-Jul-18,10.6,10.8,10.6,10.7,3.50K,0.94%
13-Jul-18,11,11,11,11,1.50K,2.80%
16-Jul-18,10.65,10.65,10.6,10.6,1.00K,-3.64%
17-Jul-18,10.6,11,10.6,10.65,159.00K,0.47%
18-Jul-18,10.6,10.65,10.5,10.55,35.00K,-0.94%
19-Jul-18,10.6,10.6,10.5,10.5,55.80K,-0.47%
20-Jul-18,10.6,10.6,10.5,10.55,4.10K,0.48%
