Date,Open,High,Low,Close,Vol.,Change %
23-Jul-18,10.6,11,10.6,10.7,4.10K,1.42%
24-Jul-18,10.6,10.6,10.1,10.55,28.50K,-1.40%
25-Jul-18,10.5,11,10.5,10.5,30.50K,-0.47%
26-Jul-18,11.55,11.55,10.5,10.55,5.50K,0.48%
27-Jul-18,11.55,11.55,10.5,10.6,8.30K,0.47%
30-Jul-18,10.55,10.6,10.55,10.55,1.50K,-0.47%
31-Jul-18,11.6,11.6,11.6,11.6,0.20K,9.95%
01-Aug-18,10.55,11.5,10.5,10.55,23.70K,-9.05%
02-Aug-18,10.6,10.6,10,10.1,62.60K,-4.27%
03-Aug-18,10.6,10.6,10.2,10.25,2.50K,1.49%
06-Aug-18,10.2,10.2,10.2,10.2,4.70K,-0.49%
07-Aug-18,10.2,10.5,10.15,10.2,24.60K,0.00%
08-Aug-18,10.15,10.15,10.1,10.15,9.40K,-0.49%
09-Aug-18,10.05,10.2,10.05,10.15,15.40K,0.00%
10-Aug-18,10.3,10.3,10.25,10.25,1.40K,0.99%
13-Aug-18,10.3,10.3,10.2,10.25,10.30K,0.00%
14-Aug-18,10.25,10.3,10.1,10.15,10.50K,-0.98%
15-Aug-18,10.25,10.25,10.25,10.25,0.30K,0.99%
16-Aug-18,10.25,10.25,10.2,10.15,6.50K,-0.98%
17-Aug-18,10.25,10.25,10.2,10.25,7.50K,0.99%
20-Aug-18,10.3,10.3,10.3,10.3,3.10K,0.49%
22-Aug-18,10.3,10.3,10.2,10.2,7.80K,-0.97%
23-Aug-18,10.25,10.25,10.2,10.2,3.60K,0.00%
24-Aug-18,10.2,10.2,10.2,10.2,0.50K,0.00%
27-Aug-18,10.2,10.2,10.2,10.2,4.70K,0.00%
28-Aug-18,10.25,10.25,10.2,10.2,15.20K,0.00%
29-Aug-18,10.25,10.25,10.2,10.2,8.80K,0.00%
30-Aug-18,10.3,10.3,10,10.15,7.00K,-0.49%
31-Aug-18,10.25,10.25,10,10,24.10K,-1.48%
03-Sep-18,10.2,10.25,10.2,10.2,1.20K,2.00%
04-Sep-18,10.25,10.25,9.5,9.85,16.60K,-3.43%
05-Sep-18,9.85,9.85,9.75,9.8,10.40K,-0.51%
06-Sep-18,9.8,10,9.8,9.8,5.20K,0.00%
07-Sep-18,9.8,9.85,9.8,9.8,8.70K,0.00%
10-Sep-18,9.8,9.9,9.75,9.8,4.30K,0.00%
11-Sep-18,10,10,9.9,9.9,1.90K,1.02%
12-Sep-18,10,10,9.8,9.9,11.20K,0.00%
13-Sep-18,9.9,10,9.6,9.85,11.40K,-0.51%
14-Sep-18,9.6,10,9,9.6,4.70K,-2.54%
17-Sep-18,10,10,9.6,9.7,5.60K,1.04%
18-Sep-18,9.6,10,9.2,9.5,36.30K,-2.06%
19-Sep-18,9.05,9.6,9.05,9.05,32.10K,-4.74%
20-Sep-18,9.6,9.6,9.1,9.3,9.40K,2.76%
21-Sep-18,9.1,9.3,9.1,9.15,6.20K,-1.61%
24-Sep-18,9.1,9.6,9.1,9.4,2.80K,2.73%
25-Sep-18,9.6,10,9.6,9.8,14.10K,4.26%
26-Sep-18,10,10.75,10,10.35,1.20K,5.61%
27-Sep-18,10.5,10.5,10.5,10.5,1.60K,1.45%
28-Sep-18,10.45,10.45,9.5,10.2,6.40K,-2.86%
01-Oct-18,10.5,10.5,10.2,10.25,0.70K,0.49%
02-Oct-18,10.3,10.3,10.3,10.3,1.50K,0.49%
03-Oct-18,10.3,10.5,9.8,10.1,52.40K,-1.94%
04-Oct-18,10,10.4,10,10.1,16.50K,0.00%
05-Oct-18,10.4,10.4,9.9,10,5.70K,-0.99%
08-Oct-18,10.5,10.5,9.5,10.05,10.00K,0.50%
09-Oct-18,10.45,10.45,9.45,9.9,3.30K,-1.49%
11-Oct-18,9.9,10.5,9.9,10,1.20K,1.01%
15-Oct-18,10.3,10.3,10,10.1,3.00K,1.00%
16-Oct-18,10,10.15,9.4,9.9,21.70K,-1.98%
18-Oct-18,10.2,10.2,9.9,9.95,32.50K,0.51%
19-Oct-18,10,10,10,10,4.50K,0.50%
23-Oct-18,10,10,10,10,1.80K,0.00%
24-Oct-18,9.9,10.8,9.8,9.85,49.30K,-1.50%
25-Oct-18,9.95,9.95,9.95,9.95,29.60K,1.02%
26-Oct-18,10,10,10,10,2.80K,0.50%
30-Oct-18,10.8,10.8,10,10.1,1.70K,1.00%
31-Oct-18,10.15,10.6,10.15,10.55,6.70K,4.46%
02-Nov-18,10.15,10.15,10.15,10.15,5.00K,-3.79%
05-Nov-18,10.6,10.6,10.5,10.5,23.60K,3.45%
06-Nov-18,10.6,10.6,9.8,10.2,25.20K,-2.86%
07-Nov-18,10.1,10.1,9.8,9.9,5.00K,-2.94%
09-Nov-18,10.8,10.8,10,10.35,1.40K,4.55%
12-Nov-18,10,10,10,10,16.70K,-3.38%
13-Nov-18,10,10,10,10,3.20K,0.00%
14-Nov-18,10,10.6,10,10.2,7.50K,2.00%
15-Nov-18,10.6,10.6,10.05,10.45,3.50K,2.45%
16-Nov-18,10.1,10.1,10.1,10.1,0.40K,-3.35%
19-Nov-18,9.5,9.5,9.5,9.5,0.50K,-5.94%
20-Nov-18,9.5,10,9.5,9.75,10.30K,2.63%
22-Nov-18,9.75,10.5,9.5,9.85,8.30K,1.03%
23-Nov-18,9.75,10.5,9.5,9.65,7.20K,-2.03%
26-Nov-18,10,10,10,10,2.00K,3.63%
27-Nov-18,10,10.5,10,10.4,12.50K,4.00%
28-Nov-18,10,10.4,10,10.1,3.50K,-2.88%
29-Nov-18,10,10,10,10,5.00K,-0.99%
30-Nov-18,10.15,10.15,10,10,7.70K,0.00%
03-Dec-18,10,10,9,9.24,5.00K,-7.60%
04-Dec-18,10,10,9.02,9.58,11.70K,3.68%
05-Dec-18,9.58,9.58,9.58,9.58,0.40K,0.00%
06-Dec-18,9.6,9.6,9,9.08,8.10K,-5.22%
10-Dec-18,9.52,9.52,9.52,9.52,0.10K,4.85%
11-Dec-18,10,10.4,10,10,11.50K,5.04%
13-Dec-18,9.6,10.5,9.6,10.4,18.50K,4.00%
14-Dec-18,10,10.5,10,10.2,2.30K,-1.92%
17-Dec-18,10.4,11.2,10.25,10.4,20.00K,1.96%
18-Dec-18,10.25,10.25,10,10,4.40K,-3.85%
19-Dec-18,10.1,10.1,10,10,5.70K,0.00%
20-Dec-18,10.2,10.2,10.2,10.2,3.30K,2.00%
21-Dec-18,11.2,11.2,11,11.15,1.80K,9.31%
24-Dec-18,11.1,11.1,11,11.05,2.00K,-0.90%
27-Dec-18,11.1,11.2,11,11.1,23.70K,0.45%
28-Dec-18,10.5,11.05,10.5,10.95,0.60K,-1.35%
02-Jan-19,10.75,10.75,10.75,10.75,0.10K,-1.83%
03-Jan-19,11,11,11,11,0.30K,2.33%
04-Jan-19,10,10.5,10,10.15,8.20K,-7.73%
07-Jan-19,10,10.8,10,10.3,2.90K,1.48%
09-Jan-19,10,10,10,10,7.30K,-2.91%
10-Jan-19,10.3,10.3,10,10.15,4.80K,1.50%
11-Jan-19,10.25,10.25,10,10,7.50K,-1.48%
14-Jan-19,10,10.3,10,10,17.20K,0.00%
15-Jan-19,10,10.3,10,10.05,3.90K,0.50%
16-Jan-19,10,10,10,10,8.00K,-0.50%
17-Jan-19,10.1,10.3,10,10.05,7.70K,0.50%
18-Jan-19,10,10,9.8,9.82,11.50K,-2.29%
21-Jan-19,9.8,9.8,9.8,9.8,5.00K,-0.20%
22-Jan-19,9.8,9.82,9.7,9.72,1.60K,-0.82%
23-Jan-19,9.8,10,9.04,9.14,76.10K,-5.97%
24-Jan-19,10,10,10,10,3.90K,9.41%
25-Jan-19,10,10.9,10,10.2,4.70K,2.00%
28-Jan-19,10,10,10,10,8.80K,-1.96%
29-Jan-19,10,10,10,10,14.80K,0.00%
30-Jan-19,10,10,10,10,3.30K,0.00%
31-Jan-19,10,10.5,10,10.1,1.50K,1.00%
01-Feb-19,10.4,10.4,10,10.3,6.50K,1.98%
05-Feb-19,10.3,10.5,10.1,10.3,4.50K,0.00%
06-Feb-19,10.3,10.3,10,10,81.60K,-2.91%
07-Feb-19,10.4,10.4,10.4,10.4,5.00K,4.00%
08-Feb-19,10.35,10.35,10,10,21.10K,-3.85%
11-Feb-19,10.4,10.4,10,10,9.80K,0.00%
12-Feb-19,10,10,10,10,2.60K,0.00%
13-Feb-19,10,10.2,10,10.1,15.40K,1.00%
15-Feb-19,10.1,11,10,10.05,7.20K,-0.50%
18-Feb-19,11,11,10,10.4,8.40K,3.48%
19-Feb-19,10.5,10.5,10.5,10.5,1.30K,0.96%
20-Feb-19,10.25,10.5,9.5,9.84,15.10K,-6.29%
21-Feb-19,10,10,9.5,9.5,68.90K,-3.46%
22-Feb-19,9.4,9.4,9.4,9.4,4.70K,-1.05%
25-Feb-19,9.5,9.5,9.5,9.5,42.30K,1.06%
26-Feb-19,10,10,10,10,3.00K,5.26%
27-Feb-19,10,10,9.9,9.96,15.40K,-0.40%
28-Feb-19,9.9,9.9,9.5,9.66,14.90K,-3.01%
01-Mar-19,9.9,9.9,9.7,9.88,6.00K,2.28%
04-Mar-19,9.7,9.9,9.7,9.72,1.10K,-1.62%
05-Mar-19,9.9,9.9,9.1,9.5,49.10K,-2.26%
07-Mar-19,9.5,9.5,9.4,9.4,32.60K,-1.05%
08-Mar-19,9.5,9.5,9.5,9.5,0.50K,1.06%
11-Mar-19,9.5,9.5,9.22,9.48,1.60K,-0.21%
12-Mar-19,9,9.5,9,9,3.70K,-5.06%
13-Mar-19,9.5,9.5,9.5,9.5,3.70K,5.56%
14-Mar-19,9.5,9.5,9,9.44,20.70K,-0.63%
15-Mar-19,9.48,9.5,9,9.08,3.60K,-3.81%
18-Mar-19,9.1,9.1,8.5,8.98,80.30K,-1.10%
19-Mar-19,9,9.5,8.5,9.4,12.30K,4.68%
20-Mar-19,9.4,9.4,9.4,9.4,0.10K,0.00%
21-Mar-19,9.4,9.4,9.4,9.4,17.40K,0.00%
22-Mar-19,9.9,9.9,9.4,9.48,12.60K,0.85%
25-Mar-19,9.36,9.36,8.6,8.94,47.00K,-5.70%
26-Mar-19,9,9.36,9,9.02,8.40K,0.89%
27-Mar-19,9.36,9.36,8.5,8.82,50.70K,-2.22%
28-Mar-19,8.5,9,8,8.16,18.90K,-7.48%
29-Mar-19,9,9.9,9,9.24,30.70K,13.24%
02-Apr-19,10,11,10,10.75,34.30K,16.34%
03-Apr-19,10.5,11,10.5,10.7,36.80K,-0.47%
04-Apr-19,10.95,10.95,10.85,10.85,9.50K,1.40%
05-Apr-19,10.7,10.7,10,10.1,17.80K,-6.91%
08-Apr-19,10,10.45,9.7,10,10.10K,-0.99%
09-Apr-19,10,10,9.5,9.72,20.70K,-2.80%
10-Apr-19,10,10,9,9.56,3.10K,-1.65%
11-Apr-19,9.5,9.8,9.5,9.74,2.50K,1.88%
12-Apr-19,9.7,9.7,9,9.28,5.10K,-4.72%
15-Apr-19,9.8,9.8,9.1,9.44,6.10K,1.72%
16-Apr-19,9.28,9.28,9.28,9.28,4.00K,-1.69%
17-Apr-19,9.3,9.44,9,9.4,13.50K,1.29%
18-Apr-19,9.8,9.8,9.3,9.72,6.00K,3.40%
23-Apr-19,9.3,9.3,8.8,8.94,19.20K,-8.02%
24-Apr-19,9.8,9.8,8.8,9.08,5.10K,1.57%
25-Apr-19,8.94,9,8.8,8.96,17.80K,-1.32%
26-Apr-19,8.96,9.8,8.96,9.36,2.00K,4.46%
29-Apr-19,8.5,9.8,8.5,9.06,3.20K,-3.21%
30-Apr-19,8.6,8.6,8.6,8.6,0.50K,-5.08%
02-May-19,8.9,9.1,8.9,8.94,15.20K,3.95%
03-May-19,9,9,8.9,8.98,11.70K,0.45%
06-May-19,9,9,8.1,8.46,16.70K,-5.79%
07-May-19,9,9,7.8,8,496.90K,-5.44%
08-May-19,8,8.5,8,8.22,11.20K,2.75%
09-May-19,8.8,9,8.8,8.9,0.20K,8.27%
10-May-19,8.4,8.5,8.2,8.42,21.20K,-5.39%
13-May-19,8.5,8.6,8,8.08,18.80K,-4.04%
14-May-19,8.58,8.7,8,8.34,26.30K,3.22%
15-May-19,8.9,9,7.6,7.88,92.90K,-5.52%
16-May-19,8.04,8.04,8.04,8.04,1.00K,2.03%
17-May-19,8.7,8.7,7.7,7.7,501.80K,-4.23%
20-May-19,7.7,8,7.7,7.7,5.10K,0.00%
21-May-19,8.46,8.46,7.7,7.7,657.40K,0.00%
22-May-19,8.4,8.4,8.4,8.4,12.90K,9.09%
27-May-19,9,9,9,9,0.40K,7.14%
28-May-19,9,9,8.5,8.86,2.80K,-1.56%
29-May-19,8.86,9.6,8.6,8.68,126.00K,-2.03%
30-May-19,8.72,8.72,8.4,8.48,12.10K,-2.30%
31-May-19,9,9,9,9,1.50K,6.13%
03-Jun-19,8.5,8.5,8.5,8.5,3.00K,-5.56%
04-Jun-19,9.34,9.34,8.5,8.92,8.70K,4.94%
06-Jun-19,9.34,9.34,9.1,9.28,5.10K,4.04%
07-Jun-19,9.34,9.54,8.8,9,1.40K,-3.02%
10-Jun-19,9,9.5,9,9.02,1.90K,0.22%
11-Jun-19,9,9.5,8.6,8.88,12.20K,-1.55%
12-Jun-19,9.4,9.4,8.52,8.68,1.40K,-2.25%
13-Jun-19,9.2,9.2,9.2,9.2,0.10K,5.99%
14-Jun-19,9,9.36,9,9.02,11.50K,-1.96%
17-Jun-19,9.2,9.2,8.7,8.8,20.20K,-2.44%
18-Jun-19,9,9.2,8.7,8.72,30.60K,-0.91%
20-Jun-19,8.9,9,8.9,8.98,11.20K,2.98%
21-Jun-19,9,9,9,9,2.30K,0.22%
24-Jun-19,9,9,8.6,8.84,4.70K,-1.78%
25-Jun-19,9,9,9,9,0.50K,1.81%
26-Jun-19,9,9,8.6,8.82,4.70K,-2.00%
27-Jun-19,8.8,9.5,8.8,8.8,21.70K,-0.23%
28-Jun-19,9.5,9.5,9,9.2,8.30K,4.55%
01-Jul-19,9,9.1,8.6,8.94,20.40K,-2.83%
02-Jul-19,8.6,9.1,8.6,8.7,6.90K,-2.68%
03-Jul-19,8.6,8.6,8.52,8.6,48.40K,-1.15%
05-Jul-19,8.8,8.8,8.8,8.8,0.20K,2.33%
08-Jul-19,8.8,8.8,8.52,8.7,4.10K,-1.14%
09-Jul-19,8.8,9.3,8.7,8.72,2.60K,0.23%
10-Jul-19,9.3,9.3,9.3,9.3,0.20K,6.65%
11-Jul-19,8.92,8.92,8.5,8.66,4.30K,-6.88%
15-Jul-19,9,9,9,9,19.10K,3.93%
16-Jul-19,9,9,8.52,8.72,3.40K,-3.11%
17-Jul-19,9,9,9,9,1.80K,3.21%
18-Jul-19,9,9,9,9,0.10K,0.00%
19-Jul-19,9,9,8.72,8.84,1.30K,-1.78%
23-Jul-19,9,9,8.84,8.96,15.80K,1.36%
24-Jul-19,9,9,8.5,8.8,62.10K,-1.79%
25-Jul-19,9,9,8.1,8.48,14.10K,-3.64%
26-Jul-19,9,9,9,9,0.20K,6.13%
29-Jul-19,9,9,8.1,8.56,19.60K,-4.89%
30-Jul-19,8.12,8.6,8.1,8.46,26.90K,-1.17%
31-Jul-19,9,9,8.7,8.98,1.80K,6.15%
01-Aug-19,9,9,8.8,8.96,4.60K,-0.22%
02-Aug-19,8.96,8.96,8.2,8.54,20.70K,-4.69%
05-Aug-19,8.96,9,8.96,8.98,2.00K,5.15%
06-Aug-19,8.9,8.96,8.1,8.56,7.10K,-4.68%
07-Aug-19,8.3,8.32,8.3,8.3,14.40K,-3.04%
08-Aug-19,8.3,8.3,8.3,8.3,1.70K,0.00%
09-Aug-19,8.9,8.9,8.9,8.9,0.20K,7.23%
13-Aug-19,8.9,8.9,8.8,8.84,0.40K,-0.67%
14-Aug-19,8.8,8.8,8.8,8.8,4.10K,-0.45%
15-Aug-19,8.8,8.8,8.7,8.72,68.30K,-0.91%
16-Aug-19,8.8,8.8,8.8,8.8,0.10K,0.92%
19-Aug-19,8.8,8.84,8.3,8.68,9.70K,-1.36%
20-Aug-19,8.5,8.5,8.48,8.5,2.80K,-2.07%
21-Aug-19,8.3,8.4,8.3,8.32,6.30K,-2.12%
22-Aug-19,8.2,8.48,8.06,8.42,10.50K,1.20%
23-Aug-19,8.5,8.5,8.5,8.5,0.80K,0.95%
26-Aug-19,8.42,8.42,8,8,46.50K,-5.88%
27-Aug-19,8.5,8.5,8,8.46,6.90K,5.75%
28-Aug-19,8.3,8.46,8,8.02,232.00K,-5.20%
29-Aug-19,8.46,8.46,8.02,8.06,11.60K,0.50%
30-Aug-19,8.02,8.02,8,8,14.60K,-0.74%
02-Sep-19,8.2,8.2,8,8.1,5.70K,1.25%
03-Sep-19,8,8,7.7,7.76,96.00K,-4.20%
04-Sep-19,8,8,7.62,7.8,45.30K,0.52%
05-Sep-19,7.7,7.9,7.7,7.8,2.40K,0.00%
06-Sep-19,7.9,7.9,7.5,7.7,33.20K,-1.28%
09-Sep-19,7.8,7.8,7.5,7.66,10.00K,-0.52%
10-Sep-19,7.7,7.7,7.6,7.68,10.70K,0.26%
11-Sep-19,7.66,7.7,6.94,7.46,48.80K,-2.86%
12-Sep-19,7.6,7.6,7.5,7.58,11.20K,1.61%
13-Sep-19,7.1,7.1,7,7,27.30K,-7.65%
16-Sep-19,7.2,7.4,7,7.04,151.90K,0.57%
17-Sep-19,7,7.7,6.88,7,180.60K,-0.57%
18-Sep-19,7.7,7.7,7.02,7.5,5.60K,7.14%
19-Sep-19,7.64,7.64,7.6,7.62,3.60K,1.60%
20-Sep-19,7.6,7.64,7.6,7.62,5.40K,0.00%
23-Sep-19,7.64,7.64,7.3,7.46,79.50K,-2.10%
24-Sep-19,7.6,7.6,7.1,7.26,13.50K,-2.68%
25-Sep-19,7.6,7.6,7.5,7.52,13.90K,3.58%
26-Sep-19,7.58,7.6,7.5,7.52,19.40K,0.00%
27-Sep-19,7.6,7.6,7.58,7.6,48.20K,1.06%
30-Sep-19,7.6,7.6,7.6,7.6,1.60K,0.00%
01-Oct-19,7.78,7.78,7.78,7.78,2.60K,2.37%
02-Oct-19,7.78,8,7.7,7.78,5.10K,0.00%
03-Oct-19,8,8.1,7.8,7.98,18.20K,2.57%
04-Oct-19,7.8,8.14,7.8,7.82,32.80K,-2.01%
08-Oct-19,8.24,8.24,8.24,8.24,1.00K,5.37%
09-Oct-19,8.58,8.58,8.58,8.58,1.80K,4.13%
11-Oct-19,8.58,8.58,8.24,8.28,9.40K,-3.50%
14-Oct-19,8.26,8.26,8.26,8.26,1.20K,-0.24%
15-Oct-19,8.56,8.56,8.56,8.56,1.10K,3.63%
16-Oct-19,8.56,8.7,8.24,8.36,18.80K,-2.34%
17-Oct-19,8.7,8.7,8.7,8.7,3.50K,4.07%
18-Oct-19,8.7,8.7,8.5,8.52,3.80K,-2.07%
22-Oct-19,8.7,8.7,8.5,8.66,22.20K,1.64%
23-Oct-19,8.66,8.66,8.66,8.66,2.20K,0.00%
24-Oct-19,8.66,8.66,8.5,8.58,5.80K,-0.92%
25-Oct-19,8.6,8.66,8.5,8.54,3.80K,-0.47%
28-Oct-19,8.54,8.7,8.5,8.6,10.30K,0.70%
29-Oct-19,9,9,8.24,8.52,7.60K,-0.93%
30-Oct-19,8.2,8.52,8.2,8.46,5.00K,-0.70%
31-Oct-19,9,9,8.6,8.82,18.10K,4.26%
01-Nov-19,8.88,8.88,8.8,8.86,2.90K,0.45%
04-Nov-19,8.8,9,8.7,8.76,9.90K,-1.13%
05-Nov-19,8.8,8.8,8.7,8.7,49.70K,-0.68%
06-Nov-19,8.8,8.8,8.5,8.52,54.40K,-2.07%
07-Nov-19,8.7,8.7,8.7,8.7,1.70K,2.11%
08-Nov-19,8.66,9,8.66,8.78,57.90K,0.92%
11-Nov-19,9,9,8.84,8.98,3.20K,2.28%
12-Nov-19,9,9,8.98,8.98,13.00K,0.00%
13-Nov-19,9,9,8.84,8.9,0.80K,-0.89%
14-Nov-19,9,9,8.6,8.74,15.40K,-1.80%
15-Nov-19,9,9,8.6,8.78,7.40K,0.46%
18-Nov-19,8.78,8.78,8.6,8.6,3.70K,-2.05%
19-Nov-19,8.78,8.78,8.6,8.66,3.30K,0.70%
20-Nov-19,8.7,8.98,8.7,8.72,30.70K,0.69%
21-Nov-19,8.7,8.7,8.5,8.6,27.10K,-1.38%
22-Nov-19,8.5,8.5,8.4,8.46,5.50K,-1.63%
25-Nov-19,8.7,8.7,8.7,8.7,1.20K,2.84%
26-Nov-19,8.16,8.5,8.16,8.46,2.40K,-2.76%
27-Nov-19,8.5,8.5,8.4,8.5,12.10K,0.47%
28-Nov-19,8.5,8.5,8.5,8.5,22.50K,0.00%
29-Nov-19,8.6,8.6,8.6,8.6,0.20K,1.18%
02-Dec-19,8.98,9.3,8.98,9.26,2.10K,7.67%
03-Dec-19,9,9,8.7,8.84,1.30K,-4.54%
04-Dec-19,8.62,8.7,8.6,8.62,5.30K,-2.49%
05-Dec-19,9,9,9,9,0.50K,4.41%
06-Dec-19,8.72,9,8.72,8.78,6.80K,-2.44%
09-Dec-19,8.74,8.9,8.72,8.76,40.50K,-0.23%
10-Dec-19,8.72,9.3,8.72,8.78,1.70K,0.23%
11-Dec-19,8.76,8.76,8.76,8.76,2.20K,-0.23%
13-Dec-19,9,9,8.8,8.84,0.50K,0.91%
16-Dec-19,8.9,8.9,8.78,8.84,19.70K,0.00%
17-Dec-19,9,9.3,8.74,8.8,1.90K,-0.45%
18-Dec-19,9.1,9.1,9.1,9.1,0.20K,3.41%
19-Dec-19,8.8,9.1,8.8,8.9,3.80K,-2.20%
20-Dec-19,8.8,9.1,8.8,8.82,2.40K,-0.90%
23-Dec-19,8.9,8.9,8.9,8.9,14.50K,0.91%
24-Dec-19,8.9,8.9,8.9,8.9,1.50K,0.00%
27-Dec-19,8.9,8.9,8.9,8.9,0.10K,0.00%
30-Dec-19,9.4,9.4,9.2,9.4,4.10K,5.62%
31-Dec-19,9.42,9.5,9.4,9.42,10.10K,0.21%
02-Jan-20,9.2,9.8,9.2,9.62,7.50K,2.12%
